/area/derelict/eva{name="Derelict Annex";} : /area/derelict/eva/annex
/area/gateway/arynthilake/underground/intocave{enter_message="There is some light filtering from the center of this patch of sand. You could probably climb up from there.";} : /area/gateway/arynthilake/underground/intocave/entrance
/area/maintenance/thirddeck/dormsaft{name="Third Deck Aft Maintenance";} : /area/maintenance/thirddeck/dormsaft
/area/maintenance/thirddeck/dormsport{name="Third Deck Aft Port Maintenance";} : /area/maintenance/thirddeck/dormsport
/area/submap/AbandonedLab{requires_power=0;} : /area/submap/AbandonedLab
/area/hallway/primary/firstdeck/auxdockaft{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/hallway/primary/firstdeck/auxdockaft/simulated_caves
/area/hallway/primary/seconddeck/dockhallway{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/hallway/primary/seconddeck/dockhallway/simulated_caves
/area/maintenance/firstdeck/aftport{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/aftport/simulated_caves
/area/maintenance/firstdeck/aftstarboard{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/aftstarboard/simulated_caves
/area/maintenance/firstdeck/aft{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/aft/simulated_caves
/area/maintenance/firstdeck/centralport{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/centralport/simulated_caves
/area/maintenance/firstdeck/centralstarboard{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/centralstarboard/simulated_caves
/area/maintenance/firstdeck/foreport{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/foreport/simulated_caves
/area/maintenance/firstdeck/forestarboard{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/forestarboard/simulated_caves
/area/maintenance/firstdeck/fore{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/fore/simulated_caves
/area/maintenance/firstdeck{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/maintenance/firstdeck/simulated_caves
/area/maintenance/substation/atmospherics{name="Exploration Substation";} : /area/maintenance/substation/atmospherics/exploration
/area/rnd/mixing{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/rnd/mixing/simulated_caves
/area/rnd/research/firstdeck/hallway{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/rnd/research/firstdeck/hallway/simulated_caves
/area/rnd/storage{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/rnd/storage/simulated_caves
/area/rnd/xenobiology{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/rnd/xenobiology/simulated_caves
/area/security/tactical{base_turf=/turf/simulated/floor/outdoors/rocks/caves;} : /area/security/tactical/simulated_caves
/area/shuttle/arrival/pre_game{base_turf=/turf/simulated/floor/tiled/techfloor/grid;} : /area/shuttle/arrival/pre_game/simulated_grid
/area/shuttle/arrival/station{base_turf=/turf/simulated/floor/tiled/techfloor/grid;} : /area/shuttle/arrival/station/simulated_grid
/area/shuttle/escape/station{base_turf=/turf/simulated/floor/tiled/techfloor/grid;} : /area/shuttle/escape/station/simulated_grid
/area/shuttle/response_ship{base_turf=/turf/simulated/floor/reinforced;} : /area/shuttle/response_ship/simulated_reinforced
/area/surface/outpost/mining_main/exterior{name="Surface Mines Operations Pad";} : /area/surface/outpost/mining_main/exterior/pad
/area/surface/outside/plains/outpost{outdoors=-1;} : /area/surface/outside/plains/outpost/outdoors_area
